market_id,payment_method_id
1019842,1
1021362,1
1018734,1
1021226,1
1021226,2
1021226,3
1021226,4
1021226,5
1019907,1
1019907,2
1019907,3
1019907,4
1019907,5
1019618,1
1019618,2
1019618,4
1019618,5
1020142,1
1020142,2
1020142,3
1020142,5
1020141,1
1020141,2
1020141,3
1020141,4
1020141,5
1020058,1
1020058,2
1020058,3
1020058,4
1020058,5
1020057,1
1020057,2
1020057,3
1020057,4
1020057,5
1020056,1
1020056,2
1020056,3
1020056,4
1020056,5
1019225,1
1021267,1
1021267,3
1021267,5
1021564,1
1021564,5
1018886,1
1018886,2
1018886,4
1018886,5
1017995,1
1021741,1
1021741,2
1021741,3
1021741,4
1011689,1
1005834,1
1005834,2
1005834,3
1005834,4
1005834,5
1019881,1
1004754,1
1004754,3
1004754,5
1008606,1
1021310,1
1021310,2
1021310,4
1020128,1
1020128,2
1020128,3
1020128,4
1020128,5
1020129,1
1020129,2
1020129,3
1020129,4
1020129,5
1020127,1
1020127,2
1020127,3
1020127,4
1020127,5
1001763,1
1001763,4
1001763,5
1019104,1
1019104,5
1008409,1
1008409,2
1021237,1
1021237,5
1004360,1
1021653,1
1019141,1
1019141,5
1005250,1
1005250,4
1005250,5
1021199,1
1021199,2
1021199,3
1021199,4
1021199,5
1019717,1
1019717,4
1004255,1
1004255,5
1017956,1
1017956,3
1017956,4
1017956,5
1017930,1
1017930,2
1017930,4
1017930,5
1000303,1
1021433,1
1021420,1
1021420,2
1021420,3
1021420,4
1021420,5
1006460,1
1006460,4
1005940,1
1005940,2
1005940,3
1005940,4
1005940,5
1005941,1
1005941,2
1005941,3
1005941,4
1005941,5
1019206,1
1019206,2
1019206,3
1019206,4
1019206,5
1005943,1
1005943,2
1005943,3
1005943,4
1005943,5
1002106,1
1002106,2
1002106,3
1002106,5
1019061,1
1019061,5
1000579,1
1000579,3
1000579,4
1019840,1
1019840,2
1019840,4
1019840,5
1021441,1
1021441,4
1019110,1
1019110,5
1019741,1
1019704,1
1019704,5
1018381,1
1018381,2
1018381,4
1019823,1
1019823,5
1019763,1
1019763,2
1019763,4
1019763,5
1000549,1
1000549,4
1000549,5
1002808,1
1019474,1
1019474,2
1019474,4
1018969,1
1018969,2
1018969,5
1019821,1
1019821,2
1019821,4
1019821,5
1020135,1
1020135,2
1020135,4
1020135,5
1020137,1
1020137,2
1020137,4
1020137,5
1021232,1
1021232,2
1021232,4
1021232,5
1001290,1
1001290,2
1001290,3
1001290,5
1000210,1
1000210,5
1009656,1
1009656,5
1018196,1
1018196,2
1019790,1
1019790,4
1019790,5
1010758,1
1019483,1
1019483,2
1019483,3
1019483,4
1019199,1
1019199,4
1019199,5
1020124,1
1020124,2
1020124,3
1020124,4
1020124,5
1011003,1
1011003,5
1021541,1
1021541,2
1021541,5
1019592,1
1019042,1
1019042,4
1012030,1
1012030,2
1012030,3
1012030,4
1012030,5
1021396,1
1021396,2
1006766,1
1006766,2
1006766,3
1006766,4
1006766,5
1018190,1
1018190,2
1018190,4
1021639,1
1021639,2
1021639,4
1021639,5
1012666,1
1008959,1
1008959,5
1021691,1
1021691,2
1021691,4
1021691,5
1018629,1
1018629,2
1018629,3
1018629,4
1018629,5
1010975,1
1010975,4
1010975,5
1004382,1
1004382,2
1004382,3
1004382,4
1004382,5
1018221,1
1018221,5
1000368,1
1000368,3
1000368,4
1019530,1
1019530,2
1019530,4
1019530,5
1019529,1
1019529,2
1019529,4
1019529,5
1019531,1
1019531,2
1019531,4
1019531,5
1019258,1
1019258,5
1019325,1
1019325,2
1019296,1
1019296,3
1019296,5
1012552,1
1009993,1
1009993,4
1019130,1
1021330,1
1021330,4
1021330,5
1021331,1
1021331,4
1021331,5
1021227,1
1021227,2
1021227,3
1021227,4
1021227,5
1019260,1
1019260,2
1019260,4
1019260,5
1019261,1
1019261,2
1019261,4
1019261,5
1019262,1
1019262,2
1019262,4
1019262,5
1002470,1
1002470,2
1002470,3
1002470,4
1002470,5
1021391,1
1012365,1
1012365,2
1012365,3
1012365,4
1012365,5
1001869,1
1001869,2
1001869,3
1021346,1
1021346,2
1021346,3
1021346,4
1021346,5
1019701,1
1019701,2
1019701,3
1019701,4
1019702,1
1019702,2
1019702,3
1019702,4
1020109,1
1020109,2
1020109,4
1021387,1
1021387,2
1021387,4
1021387,5
1019539,1
1019539,4
1021408,1
1004516,1
1004516,2
1004516,4
1004516,5
1019163,1
1019163,2
1019163,5
1012505,1
1012505,2
1012505,3
1018157,1
1018157,2
1018157,3
1018157,4
1018157,5
1019880,1
1019880,2
1019880,3
1019880,4
1012254,1
1019100,1
1021457,1
1018945,1
1018945,3
1018945,4
1018945,5
1019970,1
1019970,5
1021570,1
1021570,2
1021570,4
1021570,5
1012296,1
1012296,3
1012296,4
1012296,5
1011103,1
1011103,5
1002536,1
1002536,2
1020061,1
1018416,1
1018416,4
1019308,1
1019308,3
1019308,4
1019308,5
1020191,1
1021591,1
1021591,2
1021591,4
1021591,5
1021649,1
1021649,2
1021649,5
1007255,1
1007255,2
1007255,4
1007255,5
1003628,1
1003628,4
1003628,5
1021318,1
1021318,2
1021318,4
1021261,1
1021261,2
1021261,4
1018958,1
1018958,4
1019458,1
1019458,2
1019458,4
1019458,5
1018816,1
1018816,5
1019742,1
1019742,2
1019742,4
1019742,5
1019439,1
1019439,5
1019964,1
1019964,5
1018706,1
1018706,2
1018706,3
1018706,5
1020111,1
1020111,5
1003046,1
1009829,1
1009829,5
1009894,1
1009894,2
1009894,3
1009894,4
1009894,5
1021296,1
1021296,2
1021296,3
1021296,4
1021296,5
1010954,1
1010954,2
1010954,3
1010954,4
1010954,5
1016793,1
1016793,2
1016793,3
1016793,4
1016793,5
1010969,1
1010969,2
1010969,3
1010969,4
1010969,5
1010972,1
1010972,2
1010972,3
1010972,4
1010972,5
1010958,1
1010958,2
1010958,3
1010958,4
1010958,5
1016792,1
1016792,2
1016792,3
1016792,4
1016792,5
1009895,1
1009895,2
1009895,3
1009895,4
1009895,5
1010982,1
1010982,2
1010982,3
1010982,4
1010982,5
1010960,1
1010960,2
1010960,3
1010960,4
1010960,5
1016867,1
1016867,2
1016867,4
1019667,1
1009043,1
1009043,5
1003643,1
1003643,2
1003643,4
1003643,5
1020064,1
1020064,2
1020064,4
1020064,5
1020000,1
1020000,2
1020000,4
1020000,5
1020001,1
1020001,5
1019370,1
1019944,1
1019944,2
1019944,4
1019944,5
1021401,1
1021401,2
1021401,5
1000841,1
1019401,1
1019401,5
1021631,1
1021631,2
1021631,4
1021631,5
1008853,1
1008853,2
1008853,3
1008853,4
1008853,5
1002400,1
1019032,1
1019856,1
1019216,1
1012243,1
1012243,2
1012243,5
1012256,1
1012256,2
1012256,5
1019654,1
1019654,2
1019654,4
1019654,5
1019341,1
1019341,2
1019341,4
1019341,5
1019083,1
1019083,5
1009757,1
1018930,1
1018930,2
1018930,4
1018930,5
1003977,1
1003977,2
1003977,4
1003977,5
1018621,1
1018621,2
1018621,3
1018621,4
1018621,5
1019721,1
1021716,1
1021716,2
1021716,4
1021716,5
1021411,1
1005281,1
1005281,2
1005281,3
1005281,4
1005281,5
1019525,1
1019525,2
1019525,4
1019525,5
1019729,1
1019729,5
1004676,1
1004676,2
1004676,3
1004676,4
1004676,5
1005358,1
1005358,2
1005358,3
1005358,4
1005358,5
1005197,1
1005197,2
1005197,3
1005197,4
1005197,5
1019994,1
1018953,1
1018953,5
1000312,1
1000312,2
1000312,4
1000312,5
1009830,1
1009830,5
1012345,1
1012345,2
1012345,4
1012345,5
1019082,1
1019082,2
1019082,5
1019870,1
1021275,1
1018159,1
1018159,4
1018159,5
1021303,1
1021303,2
1021303,4
1021303,5
1021414,1
1021414,2
1021414,4
1021414,5
1011673,1
1011673,5
1019079,1
1019079,2
1020133,1
1020133,2
1020133,3
1020133,4
1020133,5
1011113,1
1011113,5
1019510,1
1019510,2
1019510,3
1019510,4
1019510,5
1020172,1
1020172,2
1020172,3
1020172,4
1020172,5
1012717,1
1012717,3
1012717,4
1012717,5
1019094,1
1019094,2
1019094,4
1019094,5
1021300,1
1021300,2
1021300,4
1021300,5
1019125,1
1021698,1
1021698,2
1021698,4
1021698,5
1009867,1
1009867,2
1009867,3
1009867,4
1009867,5
1019624,1
1019624,2
1019624,5
1021710,1
1021710,3
1021710,4
1021228,1
1021228,2
1021228,3
1021228,4
1021228,5
1012783,1
1012783,2
1012783,4
1012783,5
1012160,1
1012160,2
1012160,4
1019118,1
1021652,1
1021574,1
1021574,2
1021574,4
1019936,1
1019936,2
1019936,4
1019936,5
1012634,1
1012634,2
1012634,3
1012634,4
1019921,1
1021587,1
1021587,2
1021587,4
1018900,1
1018900,2
1018900,4
1018900,5
1018898,1
1018898,2
1018898,4
1018898,5
1020112,1
1020112,2
1020112,4
1018717,1
1018717,2
1018717,3
1018717,5
1021207,1
1021207,2
1021207,5
1002657,1
1002657,3
1002657,5
1002769,1
1002769,2
1002769,4
1019398,1
1019398,5
1012045,1
1012045,2
1012045,4
1012045,5
1018940,1
1018940,2
1018940,4
1019684,1
1018765,1
1018765,2
1018765,5
1019687,1
1006678,1
1006678,2
1006678,4
1006678,5
1003568,1
1003568,2
1003568,4
1020053,1
1020053,2
1020053,5
1019954,1
1019954,2
1019954,3
1019954,4
1019954,5
1010195,1
1010195,2
1010195,4
1010195,5
1005267,1
1005267,4
1005267,5
1007798,1
1007798,5
1019081,1
1019081,2
1018622,1
1018622,2
1018622,3
1018622,4
1018622,5
1019186,1
1019049,1
1019049,4
1019049,5
1018562,1
1018562,2
1018562,3
1018562,4
1018562,5
1019457,1
1019457,4
1019457,5
1010889,1
1019841,1
1019841,5
1021514,1
1021514,4
1021514,5
1019499,1
1019499,2
1019499,3
1019499,4
1019499,5
1019523,1
1019523,2
1019523,4
1019523,5
1018937,1
1019436,1
1019436,2
1019436,3
1019436,4
1021666,1
1021666,2
1021666,4
1021734,1
1018131,1
1020104,1
1020104,2
1020104,4
1021388,1
1021388,2
1021388,5
1019705,1
1005069,1
1005069,2
1005069,4
1005069,5
1021404,1
1021404,3
1021404,4
1021620,1
1021620,2
1021620,3
1021620,4
1005159,1
1005159,5
1021538,1
1021538,5
1021581,1
1019993,1
1019993,2
1020079,1
1020079,3
1020079,4
1020080,1
1020080,3
1020080,4
1021595,1
1019862,1
1019862,2
1019862,4
1019862,5
1018427,1
1016870,1
1016870,4
1016870,5
1021460,1
1021460,4
1021460,5
1019800,1
1019800,3
1019800,4
1019800,5
1012627,1
1002721,1
1002721,2
1002721,3
1002721,4
1002721,5
1018973,1
1018973,5
1021676,1
1021665,1
1021665,2
1021665,4
1021665,5
1020193,1
1020193,2
1020193,4
1020193,5
1012308,1
1012308,2
1012308,3
1012308,4
1012308,5
1019771,1
1019771,5
1018193,1
1020008,1
1020008,4
1020008,5
1019677,1
1004377,1
1004377,3
1019914,1
1019914,2
1019914,3
1019914,4
1019897,1
1019897,2
1019897,4
1020091,1
1020091,2
1020091,3
1020091,4
1020065,1
1020065,2
1021453,1
1021453,2
1021453,4
1021453,5
1019123,1
1019123,5
1000958,1
1000958,5
1021638,1
1021638,2
1021638,4
1021638,5
1021504,1
1021504,2
1021504,5
1002803,1
1018989,1
1018989,2
1018989,3
1018989,4
1018989,5
1021680,1
1018505,1
1018505,2
1018505,3
1018505,4
1018505,5
1019101,1
1002880,1
1002880,2
1002880,4
1002880,5
1019298,1
1019298,2
1019298,4
1019298,5
1019147,1
1019147,5
1021654,1
1021654,2
1021654,4
1021654,5
1020092,1
1020092,2
1020007,1
1020007,2
1020007,5
1021565,1
1012429,1
1012429,5
1018415,1
1021353,1
1021353,2
1021353,3
1021353,4
1021353,5
1019600,1
1019404,1
1019404,5
1012466,1
1012466,2
1012466,4
1012466,5
1018671,1
1018671,2
1018671,4
1018671,5
1011730,1
1021552,1
1019762,1
1019285,1
1019998,1
1018121,1
1018121,3
1019949,1
1019949,5
1006661,1
1006661,2
1006661,4
1006661,5
1021590,1
1021590,2
1021590,4
1021590,5
1021444,1
1021444,4
1021730,1
1021730,4
1019630,1
1011814,1
1011814,2
1011814,3
1011814,4
1011814,5
1018970,1
1018970,4
1018831,1
1019728,1
1019728,2
1019728,3
1019728,4
1019728,5
1021662,1
1021662,4
1021662,5
1020095,1
1020095,4
1019587,1
1021677,1
1021677,2
1021416,1
1012033,1
1012033,2
1012033,3
1012033,4
1012033,5
1019602,1
1019602,2
1019602,3
1019602,5
1019603,1
1019603,2
1019603,3
1019603,5
1019604,1
1019604,2
1019604,3
1019604,5
1019605,1
1019605,2
1019605,3
1019605,5
1019606,1
1019606,2
1019606,3
1019606,5
1019607,1
1019607,2
1019607,3
1019607,5
1019608,1
1019608,2
1019608,3
1019608,5
1021461,1
1021284,1
1021284,5
1008573,1
1008573,5
1002767,1
1002767,2
1002767,4
1005588,1
1005588,4
1019710,1
1019710,2
1019710,3
1019710,4
1019710,5
1019414,1
1019414,2
1019414,4
1019414,5
1021364,1
1021364,2
1021364,3
1021364,4
1021364,5
1020050,1
1020050,4
1020050,5
1019833,1
1021350,1
1021350,5
1021308,1
1021308,2
1021308,4
1012253,1
1012253,2
1012253,3
1012253,4
1021392,1
1005937,1
1005937,5
1017947,1
1017947,5
1021484,1
1021484,5
1019989,1
1019989,2
1019989,4
1019989,5
1009808,1
1009808,2
1009808,4
1009808,5
1021456,1
1021456,5
1006059,1
1006059,3
1006059,5
1021289,1
1021289,5
1021319,1
1021319,2
1021319,4
1021319,5
1021320,1
1021320,2
1021320,4
1021320,5
1004849,1
1006997,1
1006997,5
1019805,1
1019805,3
1019805,4
1019805,5
1019132,1
1018472,1
1018472,4
1021382,1
1021382,2
1021382,4
1021382,5
1021536,1
1019088,1
1019088,2
1019088,5
1021247,1
1021247,5
1018619,1
1018619,2
1018619,3
1018619,4
1018619,5
1005265,1
1005265,4
1005265,5
1001804,1
1001804,4
1001804,5
1021584,1
1021584,2
1021584,5
1019673,1
1018774,1
1019738,1
1019738,2
1019738,3
1019738,5
1019209,1
1001597,1
1001597,2
1001597,4
1001597,5
1021583,1
1021583,4
1021583,5
1006425,1
1019065,1
1019065,4
1019148,1
1019533,1
1019533,2
1019533,4
1019533,5
1019770,1
1019770,3
1019770,4
1019770,5
1019154,1
1019154,2
1019154,3
1018380,1
1021696,1
1021555,1
1021555,4
1020122,1
1020122,2
1020122,4
1020125,1
1020125,2
1020125,4
1020107,1
1020107,2
1020107,4
1011782,1
1019383,1
1019383,2
1019383,3
1019383,4
1019383,5
1019373,1
1019373,2
1019373,3
1019373,4
1019373,5
1019374,1
1019374,2
1019374,3
1019374,4
1019374,5
1019366,1
1019366,2
1019366,3
1019366,4
1019366,5
1019375,1
1019375,2
1019375,3
1019375,4
1019375,5
1019380,1
1019380,2
1019380,3
1019380,4
1019380,5
1019381,1
1019381,2
1019381,3
1019381,4
1019381,5
1019377,1
1019377,2
1019377,3
1019377,4
1019377,5
1019378,1
1019378,2
1019378,3
1019378,4
1019378,5
1019376,1
1019376,2
1019376,3
1019376,4
1019376,5
1019382,1
1019382,2
1019382,3
1019382,4
1019382,5
1002339,1
1002339,2
1002339,3
1002339,4
1002339,5
1002335,1
1002335,2
1002335,3
1002335,4
1002335,5
1005332,1
1005332,2
1005332,3
1005332,4
1005332,5
1019379,1
1019379,2
1019379,3
1019379,4
1019379,5
1002345,1
1002345,2
1002345,3
1002345,4
1002345,5
1009660,1
1009660,4
1009660,5
1018282,1
1018282,2
1018282,4
1018282,5
1020044,1
1020044,2
1020044,4
1020044,5
1021431,1
1021431,2
1021431,4
1021431,5
1021671,1
1021671,5
1021672,1
1021672,5
1021211,1
1019786,1
1019757,1
1019192,1
1019895,1
1021286,1
1019802,1
1019802,5
1021282,1
1020174,1
1003684,1
1003684,2
1003684,4
1003684,5
1019234,1
1006285,1
1006285,2
1006285,4
1006285,5
1019486,1
1019486,5
1021355,1
1021355,4
1021355,5
1020026,1
1019224,1
1019224,3
1019224,4
1019224,5
1019220,1
1019220,5
1012260,1
1012260,2
1012260,3
1012260,4
1012260,5
1006831,1
1006831,4
1006831,5
1021327,1
1021327,5
1018951,1
1018951,4
1019688,1
1019959,1
1019959,2
1019959,4
1019959,5
1019962,1
1019962,2
1019962,4
1019962,5
1021249,1
1021249,2
1021249,4
1021249,5
1019669,1
1019669,5
1008020,1
1008020,2
1008020,3
1008020,4
1008020,5
1005076,1
1019330,1
1019330,3
1019330,5
1021208,1
1021208,2
1021208,3
1010937,1
1010937,2
1010937,4
1010937,5
1021533,1
1021533,2
1021533,4
1021533,5
1021509,1
1021511,1
1021511,2
1021511,4
1021511,5
1021512,1
1021512,2
1021512,4
1021512,5
1021516,1
1021516,3
1021516,4
1021516,5
1011761,1
1011761,5
1018972,1
1018972,2
1018972,4
1008980,1
1021547,1
1021547,2
1019302,1
1018853,1
1018853,2
1018853,4
1018853,5
1021229,1
1021229,2
1021229,3
1021229,4
1021229,5
1018458,1
1018458,2
1018458,4
1018458,5
1007267,1
1007267,2
1007267,3
1007267,4
1007267,5
1009663,1
1012076,1
1012076,2
1012076,3
1012076,4
1012076,5
1019819,1
1019819,2
1021705,1
1021705,4
1021705,5
1021711,1
1021711,2
1021711,4
1012041,1
1012041,2
1012041,3
1012041,4
1012041,5
1020100,1
1020100,2
1020100,4
1020100,5
1008366,1
1008366,2
1008366,4
1008366,5
1019313,1
1018200,1
1018200,2
1018200,3
1018200,4
1018200,5
1005674,1
1005674,2
1005674,3
1005674,4
1005674,5
1018152,1
1019990,1
1021610,1
1021610,5
1021612,1
1021612,3
1021612,4
1021612,5
1019056,1
1010598,1
1010598,2
1010598,4
1010598,5
1021268,1
1021268,2
1021268,4
1019586,1
1021635,1
1011325,1
1011325,4
1011325,5
1021703,1
1012621,1
1012621,2
1012621,4
1006417,1
1006417,5
1005080,1
1005080,2
1005080,4
1005080,5
1020136,1
1019011,1
1019011,2
1019011,4
1019236,1
1019236,5
1018772,1
1019861,1
1019861,2
1019861,3
1019861,4
1019861,5
1004384,1
1004384,2
1004384,3
1004384,4
1012626,1
1012626,2
1012626,3
1012626,4
1019340,1
1019340,2
1019340,3
1019340,4
1019340,5
1003680,1
1003680,2
1003680,4
1001641,1
1004380,1
1006376,1
1018907,1
1018343,1
1018343,2
1018343,4
1020106,1
1020106,2
1020106,4
1020106,5
1020108,1
1020108,2
1020108,4
1020108,5
1019263,1
1019263,5
1018978,1
1018978,5
1021281,1
1021281,2
1009970,1
1009970,2
1009970,4
1009970,5
1008299,1
1021306,1
1021306,2
1021306,4
1020192,1
1020192,4
1020090,1
1020090,4
1020090,5
1002907,1
1002907,2
1002907,3
1002907,4
1018242,1
1005270,1
1005270,4
1005270,5
1008375,1
1008375,2
1008375,3
1008375,4
1019774,1
1019774,2
1019774,4
1019774,5
1005252,1
1005252,4
1005252,5
1008118,1
1008118,4
1008118,5
1021264,1
1021264,4
1021264,5
1005253,1
1005253,4
1005253,5
1005254,1
1005254,4
1005254,5
1005255,1
1005255,4
1005255,5
1021748,1
1019003,1
1019003,5
1021369,1
1021369,2
1021743,1
1021743,2
1021743,4
1021743,5
1021349,1
1021349,2
1021349,4
1021349,5
1020011,1
1021742,1
1021742,2
1021742,4
1021742,5
1021567,1
1021567,2
1021567,4
1021567,5
1010636,1
1010636,2
1010636,4
1019120,1
1019120,5
1003269,1
1003269,2
1003269,3
1003269,4
1003269,5
1019491,1
1020032,1
1019266,1
1019212,1
1011117,1
1011117,2
1011117,5
1021332,1
1020075,1
1020075,2
1020075,3
1020075,4
1020075,5
1021633,1
1021244,1
1021244,2
1021244,4
1021250,1
1021345,1
1021345,2
1021345,3
1021345,4
1021345,5
1003343,1
1003343,2
1003343,3
1003343,4
1003343,5
1019986,1
1019986,2
1019986,3
1019986,4
1019986,5
1020123,1
1019506,1
1019506,2
1019506,4
1019649,1
1019649,5
1019409,1
1019409,5
1019103,1
1003863,1
1003863,2
1003863,3
1003863,4
1003863,5
1012206,1
1012206,2
1012206,5
1019850,1
1019851,1
1019198,1
1019198,5
1002021,1
1002021,5
1002521,1
1002521,4
1002521,5
1019427,1
1019427,3
1019427,4
1020051,1
1020051,5
1019035,1
1019035,2
1019035,4
1019035,5
1021683,1
1021683,5
1019852,1
1019852,2
1019852,4
1019852,5
1019352,1
1005352,1
1005352,2
1005352,3
1005352,4
1005352,5
1009803,1
1009803,2
1009803,3
1009803,4
1009803,5
